AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.cs:12679:                    if (extraPacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:12681:                        Packet.Push extraPush = MessagePackSerializer.Deserialize<Packet.Push>(extraPacket.Content);
AscNet.Test0\Program.cs:12682:                        extraPacketDetail = $"{extraPacket.Type} {extraPush.Name}";
AscNet.Test0\Program.cs:12690:                    throw new InvalidDataException($"{expectedResponseName}: unexpected packet after expected BigWorld enter pushes: {extraPacketDetail}.");
AscNet.Test0\Program.cs:12766:                AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:12767:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:12768:                AssertEqual("StartFightNotify", push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:12769:                JObject payload = JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:12958:                    Packet packet = harness.ReadPacket($"{requestName} response/push packet {packetIndex + 1}");
AscNet.Test0\Program.cs:12973:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{requestName} notify packet type");
AscNet.Test0\Program.cs:12975:                        throw new InvalidDataException($"{requestName}: expected one {notifyName}, got a second push.");
AscNet.Test0\Program.cs:12976:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:12977:                    AssertEqual(notifyName, push.Name, $"{requestName} notify packet name");
AscNet.Test0\Program.cs:12978:                    JToken notifyPayload = JToken.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:13026:                for (int pushIndex = 0; pushIndex < expectedMethods.Length; pushIndex++)
AscNet.Test0\Program.cs:13028:                    Packet pushPacket = harness.ReadPacket($"{requestName} XRpcCommon push {pushIndex + 1}");
AscNet.Test0\Program.cs:13029:                    AssertEqual(Packet.ContentType.Push, pushPacket.Type, $"{requestName} XRpcCommon push {pushIndex + 1} packet type");
AscNet.Test0\Program.cs:13030:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(pushPacket.Content);
AscNet.Test0\Program.cs:13031:                    AssertEqual("XRpcCommon", push.Name, $"{requestName} XRpcCommon push {pushIndex + 1} packet name");
AscNet.Test0\Program.cs:13032:                    firstXRpcPayload ??= push.Content;
AscNet.Test0\Program.cs:13034:                    object?[] rpc = DeserializeXRpcList(push.Content, $"{requestName} XRpcCommon push {pushIndex + 1}");
AscNet.Test0\Program.cs:13035:                    string methodName = RequiredXRpcMethodName(rpc, $"{requestName} XRpcCommon push {pushIndex + 1}");
AscNet.Test0\Program.cs:13037:                    AssertEqual(expectedMethods[pushIndex], methodName, $"{requestName} XRpcCommon method order {pushIndex + 1}");
AscNet.Test0\Program.cs:13053:                    if (extraPacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:13055:                        Packet.Push extraPush = MessagePackSerializer.Deserialize<Packet.Push>(extraPacket.Content);
AscNet.Test0\Program.cs:13056:                        if (string.Equals(extraPush.Name, "StartFightNotify", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13060:                    throw new InvalidDataException($"{requestName}: expected exactly StartFightNotify, {responseName}, and five XRpcCommon pushes, got extra {DescribePacket(extraPacket)}.");
AscNet.Test0\Program.cs:13108:                AssertXRpcCommonPushPacketArgs(
AscNet.Test0\Program.cs:13114:                AssertXRpcCommonPushArgs(
AscNet.Test0\Program.cs:13131:                    throw new InvalidDataException($"{requestName}: expected retail start/finish notifies, optional reward pushes, and response; got extra {DescribePacket(extraPacket)}.");
AscNet.Test0\Program.cs:13162:                AssertXRpcCommonPushArgs(
AscNet.Test0\Program.cs:13167:                AssertXRpcCommonPushArgs(
AscNet.Test0\Program.cs:13172:                AssertRewardInventoryPushBeforeXRpcCommonResponse(
AscNet.Test0\Program.cs:13180:                    throw new InvalidDataException($"{requestName}: expected collect sidecar, start/finish notifies, reward inventory push, and response; got extra {DescribePacket(extraPacket)}.");
AscNet.Test0\Program.cs:13220:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{requestName} pre-start packet {packetIndex + 1} type");
AscNet.Test0\Program.cs:13221:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13222:                    if (string.Equals(push.Name, "XRpcCommon", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13225:                    if (string.Equals(push.Name, "XRpcComponentAction", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13228:                            push.Content,
AscNet.Test0\Program.cs:13235:                    if (string.Equals(push.Name, "NotifyBigWorldBoxData", StringComparison.Ordinal)
AscNet.Test0\Program.cs:13236:                        || string.Equals(push.Name, "NotifyBigWorldCourseExploreProgress", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13239:                    throw new InvalidDataException($"{requestName}: expected optional BigWorld reward sidecar or XRpcCommon start notify, got push {push.Name}.");
AscNet.Test0\Program.cs:13254:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{requestName} collect/prelude packet {packetIndex + 1} type");
AscNet.Test0\Program.cs:13255:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13256:                    if (string.Equals(push.Name, "XRpcComponentAction", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13259:                            push.Content,
AscNet.Test0\Program.cs:13266:                    if (string.Equals(push.Name, "NotifyBigWorldBoxData", StringComparison.Ordinal)
AscNet.Test0\Program.cs:13267:                        || string.Equals(push.Name, "NotifyBigWorldCourseExploreProgress", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13270:                    throw new InvalidDataException($"{requestName}: expected BigWorld reward progress sidecar or XRpcComponentAction collect notify, got push {push.Name}.");
AscNet.Test0\Program.cs:13330:            static void AssertRewardInventoryPushBeforeXRpcCommonResponse(
AscNet.Test0\Program.cs:13337:                bool sawRewardInventoryPush = false;
AscNet.Test0\Program.cs:13344:                        if (!sawRewardInventoryPush)
AscNet.Test0\Program.cs:13345:                            throw new InvalidDataException($"{requestName}: expected NotifyItemDataList reward push before XRpcCommonResponse.");
AscNet.Test0\Program.cs:13356:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{requestName} reward/response packet {packetIndex + 1} type");
AscNet.Test0\Program.cs:13357:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13358:                    if (string.Equals(push.Name, nameof(NotifyItemDataList), StringComparison.Ordinal))
AscNet.Test0\Program.cs:13360:                        AssertRewardInventoryPush(push.Content, requestName, expectedRewardItemId, expectedRewardCount);
AscNet.Test0\Program.cs:13361:                        sawRewardInventoryPush = true;
AscNet.Test0\Program.cs:13365:                    if (string.Equals(push.Name, "NotifyBigWorldBoxData", StringComparison.Ordinal)
AscNet.Test0\Program.cs:13366:                        || string.Equals(push.Name, "NotifyBigWorldCourseExploreProgress", StringComparison.Ordinal)
AscNet.Test0\Program.cs:13367:                        || string.Equals(push.Name, "NotifyEquipDataList", StringComparison.Ordinal))
AscNet.Test0\Program.cs:13369:                    throw new InvalidDataException($"{requestName}: expected NotifyItemDataList reward push before XRpcCommonResponse, got unexpected push {push.Name}.");
AscNet.Test0\Program.cs:13372:                throw new InvalidDataException($"{requestName}: expected XRpcCommonResponse after reward inventory push.");
AscNet.Test0\Program.cs:13375:            static void AssertRewardInventoryPush(
AscNet.Test0\Program.cs:13381:                NotifyItemDataList rewardPush = MessagePackSerializer.Deserialize<NotifyItemDataList>(content);
AscNet.Test0\Program.cs:13382:                if (rewardPush.ItemDataList.Count == 0)
AscNet.Test0\Program.cs:13385:                Item? rewardItem = rewardPush.ItemDataList.SingleOrDefault(item => item.Id == expectedRewardItemId);
AscNet.Test0\Program.cs:13391:            static void AssertXRpcCommonPushArgs(
AscNet.Test0\Program.cs:13399:                AssertXRpcCommonPushPacketArgs(packet, expectedMethodName, expectedArgs, name, expectedPayloadHex);
AscNet.Test0\Program.cs:13402:            static void AssertXRpcCommonPushPacketArgs(
AscNet.Test0\Program.cs:13409:                AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:13410:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13411:                AssertEqual("XRpcCommon", push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:13412:                AssertXRpcCommonEnvelopeTailIsClientReadable(push.Content, name);
AscNet.Test0\Program.cs:13414:                    AssertEqual(expectedPayloadHex, Convert.ToHexString(push.Content).ToLowerInvariant(), $"{name} retail payload hex");
AscNet.Test0\Program.cs:13416:                object?[] rpc = DeserializeXRpcList(push.Content, name);
AscNet.Test0\Program.cs:13455:                if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:13457:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13458:                    return $"{packet.Type} {push.Name}";
AscNet.Test0\Program.cs:13637:            static void AssertBigWorldLoginStartupPushes(long playerId)
AscNet.Test0\Program.cs:13659:                Dictionary<string, Packet.Push> pushesByName = ReadStartupPushesByNameUntil(
AscNet.Test0\Program.cs:13662:                    maxStartupPushes: 192,
AscNet.Test0\Program.cs:13663:                    "AccountModule.DoLogin BigWorld startup pushes");
AscNet.Test0\Program.cs:13665:                _ = DeserializePushMap(
AscNet.Test0\Program.cs:13666:                    pushesByName,
AscNet.Test0\Program.cs:13669:                JObject externalData = DeserializePushMap(
AscNet.Test0\Program.cs:13670:                    pushesByName,
AscNet.Test0\Program.cs:13695:            static Dictionary<string, Packet.Push> ReadStartupPushesByNameUntil(
AscNet.Test0\Program.cs:13697:                IReadOnlyList<string> requiredPushNames,
AscNet.Test0\Program.cs:13698:                int maxStartupPushes,
AscNet.Test0\Program.cs:13701:                HashSet<string> requiredPushes = requiredPushNames.ToHashSet(StringComparer.Ordinal);
AscNet.Test0\Program.cs:13702:                HashSet<string> observedRequiredPushes = new(StringComparer.Ordinal);
AscNet.Test0\Program.cs:13703:                List<string> pushNames = [];
AscNet.Test0\Program.cs:13704:                Dictionary<string, Packet.Push> pushesByName = new(StringComparer.Ordinal);
AscNet.Test0\Program.cs:13705:                for (int packetIndex = 0; packetIndex < maxStartupPushes && observedRequiredPushes.Count < requiredPushes.Count; packetIndex++)
AscNet.Test0\Program.cs:13708:                    AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} {packetIndex + 1} packet type");
AscNet.Test0\Program.cs:13709:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:13710:                    pushNames.Add(push.Name);
AscNet.Test0\Program.cs:13711:                    pushesByName.TryAdd(push.Name, push);
AscNet.Test0\Program.cs:13712:                    if (requiredPushes.Contains(push.Name))
AscNet.Test0\Program.cs:13713:                        observedRequiredPushes.Add(push.Name);
AscNet.Test0\Program.cs:13716:                foreach (string requiredPushName in requiredPushNames)
AscNet.Test0\Program.cs:13718:                    if (!observedRequiredPushes.Contains(requiredPushName))
AscNet.Test0\Program.cs:13719:                        throw new InvalidDataException($"{name}: expected {requiredPushName}; observed {(pushNames.Count == 0 ? "<none>" : string.Join(" -> ", pushNames))}.");
AscNet.Test0\Program.cs:13722:                return pushesByName;
AscNet.Test0\Program.cs:13725:            static JObject DeserializePushMap(
AscNet.Test0\Program.cs:13726:                IReadOnlyDictionary<string, Packet.Push> pushesByName,
AscNet.Test0\Program.cs:13727:                string pushName,
AscNet.Test0\Program.cs:13730:                if (!pushesByName.TryGetValue(pushName, out Packet.Push? push))
AscNet.Test0\Program.cs:13731:                    throw new InvalidDataException($"{name}: expected {pushName} during login startup.");
AscNet.Test0\Program.cs:13735:                    return JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:13862:            NotifyItemDataList costPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:13863:                harness, nameof(NotifyItemDataList), "weapon fashion shop cost push");
AscNet.Test0\Program.cs:13864:            NotifyWeaponFashionInfo coatingPush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:13865:                harness, nameof(NotifyWeaponFashionInfo), "weapon fashion shop ownership push");
AscNet.Test0\Program.cs:13866:            _ = ReadPushPayload<NotifyTask>(
AscNet.Test0\Program.cs:13867:                harness, nameof(NotifyTask), "weapon fashion shop task progress push");
AscNet.Test0\Program.cs:13875:            AssertEqual(costs.Length, costPush.ItemDataList.Count, "weapon fashion changed cost item count");
AscNet.Test0\Program.cs:13879:                AssertEqual(0L, costPush.ItemDataList.Single(item => item.Id == costId).Count,
AscNet.Test0\Program.cs:13880:                    $"weapon fashion cost {costId} pushed balance");
AscNet.Test0\Program.cs:13884:            WeaponFashionData purchased = coatingPush.WeaponFashionDataList.Single();
AscNet.Test0\Program.cs:13888:            AssertEqual(0, coatingPush.ExpireList.Count, "weapon fashion shop expiry removals");
AscNet.Test0\Program.cs:13933:            MethodInfo sendRewardPushes = RequiredMethod(duplicateApplication.GetType(),
AscNet.Test0\Program.cs:13934:                "SendPushes", BindingFlags.Instance | BindingFlags.Public, [typeof(Session)]);
AscNet.Test0\Program.cs:13935:            sendRewardPushes.Invoke(duplicateApplication, [harness.Session]);
AscNet.Test0\Program.cs:13960:            sendRewardPushes.Invoke(upgradeApplication, [harness.Session]);
AscNet.Test0\Program.cs:13961:            NotifyWeaponFashionInfo upgradePush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:13962:                harness, nameof(NotifyWeaponFashionInfo), "temporary weapon fashion upgrade push");
AscNet.Test0\Program.cs:13963:            AssertEqual(1, upgradePush.WeaponFashionDataList.Count, "direct reward changed-only batch count");
AscNet.Test0\Program.cs:13964:            AssertEqual(upgradeId, upgradePush.WeaponFashionDataList[0].Id, "temporary weapon fashion upgraded id");
AscNet.Test0\Program.cs:13965:            AssertEqual(0L, upgradePush.WeaponFashionDataList[0].ExpireTime, "temporary weapon fashion upgraded permanent");
AscNet.Test0\Program.cs:13984:            FashionSyncNotify fashionPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:13985:                harness, nameof(FashionSyncNotify), "coating unlock all character fashion push");
AscNet.Test0\Program.cs:13986:            NotifyWeaponFashionInfo allWeaponPush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:13987:                harness, nameof(NotifyWeaponFashionInfo), "coating unlock all weapon fashion push");
AscNet.Test0\Program.cs:13988:            ReadPushPayload<NotifyHeadPortraitInfos>(
AscNet.Test0\Program.cs:13989:                harness, nameof(NotifyHeadPortraitInfos), "coating unlock all head portrait push");
AscNet.Test0\Program.cs:14003:            AssertEqual(ownedCharacterFashionIds.Count, fashionPush.FashionList.Count,
AscNet.Test0\Program.cs:14004:                "coating unlock all character push changed count");
AscNet.Test0\Program.cs:14016:            AssertEqual(ownedCharacterFashionColors.Count, fashionPush.FashionColors.Count,
AscNet.Test0\Program.cs:14017:                "coating unlock all character color push fashion count");
AscNet.Test0\Program.cs:14026:                if (!fashionPush.FashionColors.TryGetValue(fashionId, out List<int>? pushedColorIds)
AscNet.Test0\Program.cs:14027:                    || !colorIds.SetEquals(pushedColorIds))
AscNet.Test0\Program.cs:14030:                        $"coating unlock all did not push the table-derived colors for fashion {fashionId}.");
AscNet.Test0\Program.cs:14033:            AssertEqual(catalogWeaponIds.Count - 2, allWeaponPush.WeaponFashionDataList.Count,
AscNet.Test0\Program.cs:14034:                "coating unlock all weapon push changed count");
AscNet.Test0\Program.cs:14164:            NotifyWeaponFashionInfo removalPush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:14166:            AssertEqual(1, removalPush.WeaponFashionDataList.Count, "captured removal changed-record count");
AscNet.Test0\Program.cs:14167:            AssertFashion(removalPush.WeaponFashionDataList[0], capturedFashionId, [],
AscNet.Test0\Program.cs:14168:                "captured removal pushed fashion");
AscNet.Test0\Program.cs:14169:            AssertEqual(0, removalPush.ExpireList.Count, "captured removal expiry list");
AscNet.Test0\Program.cs:14187:            NotifyWeaponFashionInfo equipPush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:14189:            AssertEqual(1, equipPush.WeaponFashionDataList.Count, "captured equip changed-record count");
AscNet.Test0\Program.cs:14190:            AssertFashion(equipPush.WeaponFashionDataList[0], capturedFashionId, [storedCharacterId],
AscNet.Test0\Program.cs:14191:                "captured equip pushed fashion");
AscNet.Test0\Program.cs:14220:            NotifyWeaponFashionInfo swapPush = ReadPushPayload<NotifyWeaponFashionInfo>(
AscNet.Test0\Program.cs:14222:            AssertEqual(2, swapPush.WeaponFashionDataList.Count, "direct swap changed-record count");
AscNet.Test0\Program.cs:14223:            AssertFashion(swapPush.WeaponFashionDataList[0], capturedFashionId, [storedOtherCharacterId],
AscNet.Test0\Program.cs:14225:            AssertFashion(swapPush.WeaponFashionDataList[1], swapFashionId, [storedCharacterId],
AscNet.Test0\Program.cs:14418:            NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:14421:                "ItemUseRequest combined consumption and reward push");
AscNet.Test0\Program.cs:14422:            Item consumedPack = itemPush.ItemDataList.Single(item => item.Id == cogPackSmallId);
AscNet.Test0\Program.cs:14424:            Item rewardedCogs = itemPush.ItemDataList.Single(item => item.Id == AscNet.Common.Database.Inventory.Coin);
AscNet.Test0\Program.cs:14447:                throw new InvalidDataException("Cog Pack use emitted more than one combined item push and its response.");
AscNet.Test0\Program.cs:15284:                NotifyPartnerDataList partnerPush = ReadPushPayload<NotifyPartnerDataList>(
AscNet.Test0\Program.cs:15287:                    $"{name} partner push");
AscNet.Test0\Program.cs:15290:                    partnerPush.PartnerDataList.Select(partner => (long)partner.Id).ToArray(),
AscNet.Test0\Program.cs:15291:                    $"{name} partner push order");
AscNet.Test0\Program.cs:15294:                    partnerPush.OperateTypes.Select(value => (long)value).ToArray(),
AscNet.Test0\Program.cs:15554:            NotifyLogin loginWithNull = ReadPushPayload<NotifyLogin>(
AscNet.Test0\Program.cs:15572:            AssertLogin(ReadPushPayload<NotifyLogin>(harness, nameof(NotifyLogin), "persisted TeamPrefab NotifyLogin"),
AscNet.Test0\Program.cs:15578:            AssertLogin(ReadPushPayload<NotifyLogin>(harness, nameof(NotifyLogin), "relogged TeamPrefab NotifyLogin"),
AscNet.Test0\Program.cs:15948:            NotifyCharacterDataList push = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:15952:            AssertEqual(1, push.CharacterDataList.Count, $"{requestName} changed-character push count");
AscNet.Test0\Program.cs:15953:            CharacterSkill pushedMagic = push.CharacterDataList.Single(data => data.Id == (uint)ownedCharacterId).MagicList.Single();
AscNet.Test0\Program.cs:15954:            AssertEqual((uint)fixtureMagicIds[1], pushedMagic.Id, $"{requestName} pushed replacement magic id");
AscNet.Test0\Program.cs:15955:            AssertEqual(1, pushedMagic.Level, $"{requestName} pushed replacement magic level");
AscNet.Test0\Program.cs:16003:            NotifyCharacterDataList repeatedPush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16007:            AssertEqual((uint)fixtureMagicIds[2], repeatedPush.CharacterDataList
AscNet.Test0\Program.cs:16107:                NotifyCharacterDataList characterPush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16111:                CharacterData pushedCharacter = characterPush.CharacterDataList.Single();
AscNet.Test0\Program.cs:16112:                AssertEqual((uint)characterRow.Id, pushedCharacter.Id, $"{name} selection pushed character id");
AscNet.Test0\Program.cs:16113:                AssertEqual(requestedFashionId, pushedCharacter.CharacterHeadInfo.HeadFashionId, $"{name} selection pushed head fashion id");
AscNet.Test0\Program.cs:16114:                AssertEqual(requestedType, pushedCharacter.CharacterHeadInfo.HeadFashionType, $"{name} selection pushed head fashion type");
AscNet.Test0\Program.cs:16172:            if (missingHarness.TryReadAvailablePacket("missing character unexpected push", out Packet missingUnexpectedPacket))
AscNet.Test0\Program.cs:16300:            NotifyCharacterDataList enablePush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16304:            CharacterData enabledPushCharacter = enablePush.CharacterDataList.Single();
AscNet.Test0\Program.cs:16305:            AssertEqual((uint)ownedRow.Id, enabledPushCharacter.Id, $"{requestName} enable pushed character");
AscNet.Test0\Program.cs:16306:            AssertEqual(true, enabledPushCharacter.RandomFashion, $"{requestName} enable pushed RandomFashion");
AscNet.Test0\Program.cs:16327:            NotifyCharacterDataList idempotentPush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16331:            AssertEqual(true, idempotentPush.CharacterDataList.Single().RandomFashion,
AscNet.Test0\Program.cs:16332:                $"{requestName} idempotent enable authoritative push");
AscNet.Test0\Program.cs:16344:            NotifyCharacterDataList disablePush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16348:            AssertEqual(false, disablePush.CharacterDataList.Single().RandomFashion,
AscNet.Test0\Program.cs:16349:                $"{requestName} disable pushed RandomFashion");
AscNet.Test0\Program.cs:16365:            ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16417:                NotifyCharacterDataList emptyPoolPush = ReadPushPayload<NotifyCharacterDataList>(
AscNet.Test0\Program.cs:16421:                AssertEqual(true, emptyPoolPush.CharacterDataList.Single().RandomFashion,
AscNet.Test0\Program.cs:16591:            FashionSyncNotify push = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:16597:                push.FashionList.Select(fashion => fashion.Id).ToArray(),
AscNet.Test0\Program.cs:16598:                $"{requestName} push deterministic submitted id order");
AscNet.Test0\Program.cs:16599:            AssertEqual(0, push.FashionColors.Count, $"{requestName} push empty FashionColors");
AscNet.Test0\Program.cs:16600:            JObject pushJson = JObject.Parse(MessagePackSerializer.ConvertToJson(
AscNet.Test0\Program.cs:16601:                MessagePackSerializer.Serialize(push)));
AscNet.Test0\Program.cs:16604:                pushJson.Properties().Select(property => property.Name)
AscNet.Test0\Program.cs:16608:            foreach (JObject pushedRecordJson in ((JArray)pushJson[nameof(FashionSyncNotify.FashionList)]!)
AscNet.Test0\Program.cs:16613:                    pushedRecordJson.Properties().Select(property => property.Name)
AscNet.Test0\Program.cs:16618:            AssertFashion(push.FashionList[0], submittedRows[0].Id, false, true, opaqueWeaponFashionId, 71,
AscNet.Test0\Program.cs:16619:                $"{requestName} first full authoritative push record");
AscNet.Test0\Program.cs:16620:            AssertFashion(push.FashionList[1], submittedRows[1].Id, false, false, 0, 72,
AscNet.Test0\Program.cs:16621:                $"{requestName} second full authoritative push record");
AscNet.Test0\Program.cs:16675:            FashionSyncNotify idempotentPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:16681:                idempotentPush.FashionList.Select(fashion => fashion.Id).ToArray(),
AscNet.Test0\Program.cs:16682:                $"{requestName} idempotent authoritative push order");
AscNet.Test0\Program.cs:16916:                FashionSyncNotify unlockPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:16919:                    "FashionUnLockRequest alternate color push");
AscNet.Test0\Program.cs:16924:                AssertEqual(false, unlockPush.FashionList.Single().IsLock,
AscNet.Test0\Program.cs:16929:                    unlockPush.FashionColors[fashionRow.Id]
AscNet.Test0\Program.cs:16972:            FashionSyncNotify colorPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:16981:            FashionList pushedFashion = colorPush.FashionList.Single();
AscNet.Test0\Program.cs:16982:            AssertEqual((long)fashionRow.Id, pushedFashion.Id, "FashionSyncNotify fashion id");
AscNet.Test0\Program.cs:16983:            AssertEqual(colorRow.Id, pushedFashion.ColorId, "FashionSyncNotify active color id");
AscNet.Test0\Program.cs:16986:                colorPush.FashionColors[fashionRow.Id].Select(id => (long)id).ToArray(),
AscNet.Test0\Program.cs:17018:            FashionSyncNotify defaultPush = ReadPushPayload<FashionSyncNotify>(
AscNet.Test0\Program.cs:17027:            AssertEqual(0, defaultPush.FashionList.Single().ColorId, "FashionSyncNotify default color id");
AscNet.Test0\Program.cs:17088:                NotifyItemDataList push = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:17091:                    $"ItemExchange recipe {recipe.Id} push");
AscNet.Test0\Program.cs:17092:                AssertEqual(0L, push.ItemDataList.Single(item => item.Id == recipe.UseItemId).Count, $"recipe {recipe.Id} cost");
AscNet.Test0\Program.cs:17093:                AssertEqual((long)recipe.MinCount, push.ItemDataList.Single(item => item.Id == recipe.ItemId).Count, $"recipe {recipe.Id} reward");
AscNet.Test0\Program.cs:17118:            NotifyItemDataList capturedPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:17121:                "captured ItemExchange push");
AscNet.Test0\Program.cs:17122:            AssertEqual(0L, capturedPush.ItemDataList.Single(item => item.Id == captured.UseItemId).Count, "captured 441 cost");
AscNet.Test0\Program.cs:17123:            AssertEqual(441L, capturedPush.ItemDataList.Single(item => item.Id == captured.ItemId).Count, "captured 441 reward");
AscNet.Test0\Program.cs:17218:            NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:17221:                "ItemSellRequest item update push");
AscNet.Test0\Program.cs:17222:            AssertEqual(changedCounts.Count, itemPush.ItemDataList.Count, "ItemSellRequest changed item count");
AscNet.Test0\Program.cs:17225:                Item updatedItem = itemPush.ItemDataList.Single(item => item.Id == itemId);
AscNet.Test0\Program.cs:17315:            NotifyItemDataList multiPush = ReadPushPayload<NotifyItemDataList>(
AscNet.Test0\Program.cs:17318:                "ItemSellRequest multi-item update push");
AscNet.Test0\Program.cs:17319:            AssertEqual(multiSellItems.Count + 1, multiPush.ItemDataList.Count, "ItemSellRequest multi-item changed item count");
AscNet.Test0\Program.cs:17322:                Item updatedItem = multiPush.ItemDataList.Single(item => item.Id == multiSellItem.Id);
AscNet.Test0\Program.cs:17326:            Item obtainedItem = multiPush.ItemDataList.Single(item => item.Id == multiObtainItemId);
AscNet.Test0\Program.cs:17404:            NotifyChatMessage notifyChatMessage = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17407:                "SendChatRequest NotifyChatMessage push");
AscNet.Test0\Program.cs:17418:            AscNet.GameServer.Handlers.NotifyWorldChat worldChatPush = ReadPushPayload<AscNet.GameServer.Handlers.NotifyWorldChat>(
AscNet.Test0\Program.cs:17421:                "SendChatRequest empty world-chat push");
AscNet.Test0\Program.cs:17422:            AssertEqual(0, worldChatPush.ChatMessages.Count, "NotifyWorldChat ChatMessages count");
AscNet.Test0\Program.cs:17439:            NotifyChatMessage helpEcho = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17442:                "slash help NotifyChatMessage push");
AscNet.Test0\Program.cs:17449:            NotifyChatMessage helpFeedback = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17461:            AscNet.GameServer.Handlers.NotifyWorldChat helpTrailingWorldChat = ReadPushPayload<AscNet.GameServer.Handlers.NotifyWorldChat>(
AscNet.Test0\Program.cs:17464:                "slash help trailing world-chat push");
AscNet.Test0\Program.cs:17482:            NotifyChatMessage itemHelpEcho = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17492:            NotifyChatMessage itemHelpFeedback = ReadPushPayload<NotifyChatMessage>(
AscNet.Test0\Program.cs:17501:            AscNet.GameServer.Handlers.NotifyWorldChat itemHelpTrailingWorldChat = ReadPushPayload<AscNet.GameServer.Handlers.NotifyWorldChat>(
AscNet.Test0\Program.cs:17504:                "slash item help trailing world-chat push");
